operation,operand_1,operand_2
DIV,851,266
DIV,261,67
MUL,17,992
SUM,499,967
POW,751,325
POW,316,361
DIV,431,920
DIV,802,88
SUM,527,294
MUL,239,902
POW,721,169
POW,934,471
SUB,310,83
MUL,227,57
POW,644,177
SUM,187,577
SUM,116,616
DIV,663,628
MUL,263,712
MUL,20,889
DIV,553,811
POW,116,492
POW,860,264
SUM,612,82
DIV,562,137
SUM,614,836
SUB,239,766
SUM,579,36
SUB,421,818
SUB,587,919
POW,685,585
MUL,121,262
DIV,195,714
MUL,644,335
SUB,697,1
MUL,438,37
MUL,237,314
SUM,301,133
MUL,407,2
DIV,838,925
SUM,793,246
SUM,843,147
DIV,753,800
MUL,208,549
SUM,718,821
MUL,443,327
POW,232,785
DIV,469,674
SUM,268,702
MUL,933,841
POW,973,146
DIV,848,29
POW,786,868
DIV,339,540
DIV,715,47
SUM,616,595
DIV,940,625
SUM,383,933
POW,67,690
DIV,405,188
SUB,693,863
SUB,888,702
DIV,481,644
DIV,452,208
SUB,529,946
MUL,325,646
SUM,146,923
MUL,720,253
MUL,495,558
POW,108,901
POW,764,776
MUL,125,561
POW,569,126
POW,569,94
SUM,950,542
DIV,15,244
SUB,170,184
DIV,959,628
MUL,918,238
POW,253,669
DIV,620,272
DIV,225,146
DIV,695,289
POW,663,995
SUB,584,156
MUL,157,997
SUB,846,951
DIV,2,286
DIV,333,551
MUL,547,648
SUB,257,606
SUM,499,849
DIV,793,527
SUM,629,32
POW,105,59
MUL,532,598
SUB,896,87
MUL,407,229
POW,720,520
DIV,316,682
SUB,388,948
MUL,530,876
MUL,534,878
MUL,873,108
SUB,138,572
MUL,646,12
DIV,746,963
SUB,883,862
SUM,788,925
DIV,460,361
MUL,97,544
SUM,784,632
SUB,661,632
SUM,443,657
MUL,915,844
POW,530,305
DIV,45,470
SUB,262,319
SUM,312,969
DIV,965,374
SUM,419,270
POW,18,662
POW,295,511
MUL,972,472
SUB,883,820
MUL,64,577
MUL,629,229
SUB,147,325
MUL,144,955
DIV,970,255
MUL,258,563
MUL,339,46
POW,630,233
MUL,876,372
SUM,256,790
SUM,789,696
SUB,343,557
DIV,113,555
DIV,601,942
SUB,182,9
POW,78,10
SUB,926,592
SUM,650,986
DIV,59,501
POW,256,51
SUM,627,858
POW,722,220
SUM,260,769
MUL,817,124
POW,322,26
MUL,262,473
MUL,649,726
SUB,860,907
DIV,827,255
SUB,248,198
POW,88,569
SUB,957,631
DIV,215,656
DIV,703,856
POW,412,838
SUM,174,277
SUB,952,723
MUL,539,887
SUB,705,584
SUM,71,751
MUL,866,670
SUB,401,904
DIV,927,305
POW,320,714
MUL,81,347
SUB,338,829
POW,374,515
MUL,77,66
MUL,128,964
MUL,274,678
SUB,178,764
POW,280,234
POW,844,699
DIV,940,784
SUM,367,534
SUM,15,813
SUB,812,232
SUB,942,716
POW,770,657
MUL,228,611
SUB,308,128
SUM,136,259
MUL,840,326
POW,632,902
POW,393,665
MUL,772,21
SUB,364,837
SUM,640,823
POW,201,907
MUL,703,614
SUB,817,525
POW,650,93
DIV,665,475
POW,408,682
MUL,142,143
SUB,329,467
POW,961,522
MUL,105,490
MUL,57,762
SUM,839,509
SUM,746,766
SUB,968,291
DIV,351,242
DIV,20,693
DIV,404,706
DIV,214,872
SUB,225,56
MUL,717,810
MUL,570,230
POW,690,73
DIV,701,766
MUL,949,313
SUB,927,149
SUB,734,643
POW,484,397
DIV,834,12
SUB,434,931
SUB,183,673
DIV,601,538
DIV,255,567
MUL,490,401
SUB,535,206
POW,655,110
POW,359,287
SUB,210,237
SUM,178,719
SUB,335,219
SUM,874,979
DIV,328,957
SUB,503,757
MUL,572,250
MUL,927,340
MUL,982,683
POW,974,283
POW,551,751
POW,463,626
POW,353,703
SUM,187,433
DIV,31,6
MUL,988,432
MUL,26,70
MUL,861,87
SUB,260,398
POW,484,729
SUM,851,655
MUL,355,753
POW,408,764
MUL,711,740
SUB,832,938
POW,636,923
POW,672,70
MUL,113,983
SUM,309,81
MUL,947,811
SUM,644,995
SUM,651,464
DIV,248,907
DIV,639,751
DIV,167,828
SUM,125,114
MUL,289,90
DIV,230,36
SUB,947,968
SUM,48,73
SUM,407,724
SUM,558,575
SUM,233,90
DIV,126,40
POW,77,293
DIV,466,575
MUL,334,322
SUM,100,973
DIV,478,846
DIV,730,819
SUM,102,808
SUB,491,700
SUB,833,768
SUM,889,106
DIV,455,723
MUL,787,929
SUB,898,519
POW,747,90
MUL,693,13
SUM,612,642
POW,526,784
SUB,901,455
MUL,852,747
POW,804,170
POW,391,736
POW,323,853
DIV,885,189
MUL,544,669
MUL,30,990
DIV,647,370
MUL,503,467
SUB,231,245
MUL,86,586
SUM,904,956
DIV,910,506
SUB,767,983
SUB,159,454
POW,882,426
POW,596,958
MUL,29,80
POW,986,743
POW,512,272
SUB,203,773
MUL,576,453
SUM,825,787
SUM,522,977
POW,236,900
SUB,446,118
MUL,880,478
MUL,830,947
SUB,279,651
SUB,166,914
SUB,438,537
SUB,498,158
SUM,61,193
MUL,562,224
POW,327,420
SUM,651,377
POW,4,908
MUL,718,17
DIV,830,429
DIV,314,805
MUL,660,733
SUM,5,366
SUB,343,280
SUM,691,334
MUL,673,778
MUL,292,431
MUL,156,306
POW,566,838
POW,942,364
SUB,59,175
DIV,478,304
POW,635,269
SUM,111,602
SUB,125,314
SUM,129,461
SUB,782,681
SUB,387,104
MUL,814,823
SUM,954,178
MUL,968,786
MUL,679,354
POW,500,891
POW,451,287
DIV,934,193
MUL,183,573
SUB,648,842
DIV,989,920
DIV,145,236
SUM,903,695
MUL,636,592
SUB,623,923
POW,121,707
MUL,499,181
MUL,811,785
POW,279,498
POW,176,688
SUM,578,339
POW,723,336
SUB,295,971
SUB,699,994
SUB,26,856
SUB,938,42
SUB,167,986
SUB,90,177
SUB,114,291
SUM,589,257
MUL,971,815
SUB,181,998
MUL,618,178
DIV,637,995
MUL,177,587
MUL,309,804
DIV,561,74
SUM,515,977
DIV,570,764
SUM,97,903
MUL,765,937
POW,807,294
DIV,351,316
SUM,136,89
MUL,313,421
DIV,4,935
MUL,577,116
MUL,868,26
DIV,97,713
SUB,552,695
SUM,400,559
POW,813,78
MUL,584,223
MUL,833,107
MUL,53,270
DIV,772,164
SUB,681,118
POW,558,856
DIV,796,484
MUL,966,92
DIV,45,66
DIV,398,653
POW,736,801
DIV,698,455
SUM,976,667
DIV,640,235
SUB,292,531
POW,199,155
SUB,930,889
MUL,162,533
SUB,558,958
MUL,997,615
MUL,478,582
DIV,29,620
POW,178,755
SUM,763,87
SUM,867,466
MUL,88,6
MUL,368,759
SUM,921,961
MUL,721,445
SUM,37,407
DIV,909,826
SUM,955,265
SUB,994,573
SUM,212,679
MUL,601,926
POW,216,269
SUM,910,419
DIV,389,351
MUL,82,76
SUB,35,197
SUB,630,258
POW,398,92
SUB,978,82
SUB,112,679
SUB,432,559
SUM,134,188
POW,387,99
POW,293,346
SUM,485,719
SUM,798,960
SUM,526,635
MUL,711,466
MUL,185,465
SUM,435,836
SUM,964,104
SUB,640,168
SUB,282,512
SUB,367,589
SUB,172,161
SUM,630,75
SUB,82,646
POW,930,926
SUM,660,236
SUM,183,675
DIV,619,840
MUL,511,181
SUM,675,586
SUB,369,705
MUL,338,359
SUB,535,543
MUL,754,466
MUL,893,546
MUL,992,482
SUB,682,264
DIV,674,722
SUM,381,983
SUM,351,441
POW,100,45
POW,210,704
SUB,901,169
SUM,646,402
SUB,821,946
MUL,706,212
POW,998,395
POW,173,149
DIV,362,288
POW,448,479
DIV,200,737
MUL,341,596
MUL,440,220
POW,695,211
SUM,152,129
MUL,903,775
SUB,518,110
POW,751,793
DIV,139,473
SUM,327,769
SUB,60,124
POW,374,347
DIV,149,54
POW,238,645
POW,445,285
POW,647,13
SUM,867,907
POW,187,781
POW,912,157
MUL,521,368
POW,289,872
DIV,701,835
SUB,385,690
DIV,974,348
SUM,712,106
SUM,229,554
SUM,848,262
MUL,727,240
MUL,570,425
MUL,830,601
DIV,784,769
SUM,637,625
DIV,942,146
DIV,88,844
SUB,180,829
SUB,944,241
SUM,617,869
SUB,837,944
POW,369,571
SUB,524,835
SUB,420,523
SUM,234,909
DIV,587,791
DIV,780,571
MUL,213,920
DIV,785,616
SUB,518,505
MUL,720,108
DIV,448,332
MUL,921,709
SUM,193,624
POW,241,771
SUB,535,972
SUB,611,460
MUL,15,599
SUB,395,294
DIV,839,157
POW,864,951
DIV,874,83
SUM,662,757
MUL,347,303
DIV,442,831
MUL,237,340
SUB,178,78
DIV,612,494
MUL,460,126
SUB,17,700
POW,601,677
DIV,482,200
SUB,454,524
SUB,477,620
SUB,214,390
SUB,169,294
DIV,386,139
POW,668,76
DIV,715,64
POW,291,195
SUM,124,680
POW,120,372
SUB,825,905
SUB,528,917
SUB,435,423
POW,96,268
POW,551,636
MUL,672,648
SUM,558,934
DIV,137,666
DIV,407,143
POW,664,629
DIV,576,204
MUL,852,707
DIV,256,306
DIV,520,517
POW,430,203
POW,911,300
MUL,884,228
SUB,469,304
SUB,316,115
DIV,851,28
DIV,653,60
POW,732,696
POW,2,943
DIV,105,180
POW,537,579
SUB,250,713
MUL,629,918
SUM,309,714
SUB,744,652
SUB,782,206
DIV,221,171
MUL,21,750
DIV,225,191
DIV,57,797
SUM,511,466
DIV,145,992
SUM,451,116
MUL,701,846
POW,435,507
POW,190,953
POW,238,825
MUL,713,358
DIV,689,629
POW,106,840
SUM,466,497
DIV,798,419
MUL,559,523
MUL,811,870
SUM,759,709
MUL,15,598
MUL,363,731
SUM,886,600
SUB,227,350
SUB,159,726
POW,785,100
DIV,140,545
POW,236,829
POW,145,899
SUB,26,389
DIV,46,964
DIV,437,509
POW,86,635
POW,3,39
POW,584,668
POW,450,36
SUM,825,382
MUL,55,98
POW,119,420
SUM,577,907
SUM,42,500
MUL,528,640
SUB,430,363
SUM,375,368
MUL,472,320
MUL,558,823
SUB,447,748
POW,102,173
DIV,270,845
POW,899,283
SUM,125,414
SUB,193,42
SUB,561,426
POW,956,368
DIV,633,895
SUM,337,564
MUL,729,993
SUM,853,577
MUL,966,482
SUM,585,670
POW,76,519
DIV,343,519
SUM,710,758
DIV,674,543
DIV,621,114
SUB,199,941
POW,835,559
DIV,755,221
POW,309,236
DIV,142,209
POW,959,961
MUL,885,565
MUL,949,684
DIV,476,988
SUB,369,366
DIV,448,871
DIV,680,846
DIV,167,877
SUB,345,173
POW,284,665
MUL,2,659
SUM,490,68
SUB,407,864
POW,345,858
SUB,457,352
MUL,134,135
SUM,961,76
MUL,398,174
MUL,471,269
SUB,658,766
SUB,311,558
MUL,16,652
MUL,877,17
SUB,363,118
POW,286,850
POW,806,617
DIV,295,340
DIV,310,889
MUL,831,430
SUB,404,26
DIV,45,488
DIV,471,238
MUL,769,287
MUL,242,445
DIV,746,556
MUL,794,843
SUM,290,460
POW,479,179
POW,234,102
SUB,781,413
DIV,365,428
SUB,277,235
SUM,13,336
SUM,367,655
POW,206,30
MUL,2,773
SUB,233,33
DIV,667,608
MUL,961,298
POW,798,607
POW,692,584
SUB,545,194
POW,927,306
SUB,811,352
MUL,210,735
SUM,696,82
POW,10,870
SUM,891,77
DIV,243,127
DIV,908,347
DIV,953,438
MUL,719,64
MUL,513,530
MUL,689,772
MUL,476,442
SUB,315,709
DIV,333,112
MUL,641,499
POW,197,134
MUL,500,128
DIV,300,334
DIV,144,364
SUB,573,431
SUM,161,463
POW,759,205
MUL,13,980
SUB,176,710
SUM,932,379
MUL,481,177
SUB,912,406
MUL,752,646
DIV,429,57
SUB,481,646
DIV,846,301
MUL,402,419
MUL,740,767
POW,377,730
SUM,881,475
SUM,753,91
MUL,573,766
SUM,222,818
MUL,186,44
MUL,463,502
MUL,1,475
DIV,263,425
MUL,699,337
SUB,216,103
DIV,777,779
SUB,877,915
SUM,328,239
DIV,805,474
SUB,971,452
SUB,327,479
SUB,206,732
SUB,914,406
SUM,22,509
SUB,727,770
SUB,931,879
DIV,101,791
POW,601,228
MUL,836,301
SUB,405,525
SUM,976,329
SUB,78,478
MUL,560,484
MUL,751,657
SUB,57,671
POW,894,357
DIV,122,875
DIV,568,916
DIV,907,596
DIV,346,893
DIV,235,534
DIV,880,980
POW,362,810
SUM,439,987
DIV,944,850
POW,441,164
DIV,772,357
SUB,161,380
POW,218,579
SUB,439,982
SUB,667,938
DIV,901,42
SUB,492,318
MUL,727,732
DIV,505,943
DIV,229,408
SUB,164,858
MUL,559,137
SUB,311,816
MUL,603,6
SUB,305,481
POW,107,213
DIV,183,165
DIV,440,920
DIV,26,455
MUL,307,208
POW,266,617
SUB,882,192
POW,881,184
DIV,280,467
POW,750,924
SUM,750,720
SUM,475,88
POW,252,446
MUL,422,181
SUB,140,392
SUM,661,866
DIV,836,114
MUL,460,640
SUB,618,949
POW,588,571
SUM,376,844
POW,944,729
SUB,230,753
POW,847,404
SUM,897,619
DIV,289,984
SUB,102,97
MUL,979,279
SUB,970,529
MUL,977,601
POW,355,85
SUM,67,31
SUB,230,833
POW,503,74
SUM,586,176
POW,793,821
POW,143,215
SUM,763,23
SUM,456,824
SUB,630,870
SUM,32,297
DIV,85,38
DIV,967,392
SUM,243,268
POW,892,226
DIV,663,994
SUB,400,815
SUM,632,869
POW,899,292
SUB,306,754
SUM,231,419
POW,882,573
SUB,458,225
POW,189,217
MUL,601,179
SUM,793,539
MUL,979,411
SUM,9,710
DIV,537,128
POW,388,523
MUL,312,727
SUM,679,913
MUL,812,384
POW,48,177
MUL,69,330
SUM,22,709
SUB,726,867
SUB,359,835
MUL,383,844
POW,950,559
DIV,522,897
DIV,806,173
SUB,799,390
POW,707,537
DIV,314,829
SUM,566,763
POW,544,161
MUL,838,253
SUM,894,129
DIV,775,933
DIV,687,381
MUL,478,76
MUL,330,14
MUL,526,962
DIV,832,954
POW,266,140
DIV,174,709
SUB,766,968
SUM,751,893
SUM,326,213
POW,341,290
DIV,170,588
POW,881,835
SUB,690,665
SUM,123,633
DIV,568,803
SUM,458,261
SUB,160,870
SUM,186,790
DIV,257,494
SUM,109,98
DIV,402,292
SUM,75,833
SUM,374,439
MUL,104,12
POW,832,379
SUM,656,560
SUM,906,574
MUL,870,593
DIV,74,779
POW,765,730
POW,272,284
POW,739,388
MUL,145,935
SUB,691,498
SUM,646,567
DIV,228,424
MUL,616,810
POW,407,52
SUB,340,435
DIV,150,59
DIV,461,943
SUM,64,471
SUB,211,531
SUB,272,510
POW,21,416
POW,514,744
SUB,392,672
SUM,681,253
MUL,874,994
DIV,486,733
MUL,442,104
MUL,443,719
SUB,502,846
DIV,892,693
POW,973,74
SUB,285,115
MUL,164,466
POW,759,908
DIV,136,553
DIV,716,200
SUB,207,203
SUM,64,757
DIV,11,461
POW,509,854
SUM,15,518
MUL,1000,679
SUM,4,517
SUB,260,294
MUL,693,607
MUL,739,540
POW,998,942
SUM,759,500
DIV,832,653
POW,138,374
DIV,302,267
POW,896,627
DIV,303,193
SUB,650,957
POW,461,205
POW,789,345
SUM,158,788
SUM,621,859
SUB,952,689
MUL,417,871
MUL,145,650
SUB,882,602
SUB,21,35
SUM,773,241
SUM,815,765
POW,22,790
SUB,938,397
SUM,632,877
SUB,283,705
MUL,1000,539
DIV,1,294
MUL,265,704
MUL,18,349
MUL,145,901
MUL,688,158
SUM,692,499
DIV,829,589
SUM,417,640
POW,404,35
POW,712,744
POW,225,268
MUL,997,711
DIV,305,436
DIV,916,873
SUM,954,735
SUB,283,899
SUM,630,747
SUB,943,317
